country,city,aqi_value,aqi_category,co_aqi_value,co_aqi_category,ozone_aqi_value,ozone_aqi_category,no2_aqi_value,no2_aqi_category,pm2_5_aqi_value,pm2_5_aqi_category,latitude,longitude,co2
Venezuela (Bolivarian Republic of),Barcelona,163,Unhealthy,4,Good,8,Good,8,Good,163,Unhealthy,41.3825,2.1769,27.10370950821355
Venezuela (Bolivarian Republic of),Barcelona,163,Unhealthy,4,Good,8,Good,8,Good,163,Unhealthy,10.1333,-64.6833,27.10370950821355
Venezuela (Bolivarian Republic of),Barcelona,163,Unhealthy,4,Good,8,Good,8,Good,163,Unhealthy,12.8694,124.1419,27.10370950821355
Colombia,Madrid,96,Moderate,3,Good,7,Good,11,Good,96,Moderate,40.4169,-3.7033,42.174406927173166
Colombia,Madrid,96,Moderate,3,Good,7,Good,11,Good,96,Moderate,4.7344,-74.2683,42.174406927173166
Colombia,Madrid,96,Moderate,3,Good,7,Good,11,Good,96,Moderate,9.2619,125.9647,42.174406927173166
United States of America,Vancouver,49,Good,1,Good,20,Good,10,Good,49,Good,49.25,-123.1,36.81828487308394
United States of America,Vancouver,49,Good,1,Good,20,Good,10,Good,49,Good,45.6366,-122.5967,36.81828487308394
Turkey,Ankara,44,Good,1,Good,44,Good,0,Good,36,Good,39.93,32.85,20.87093254771898
United States of America,Paris,72,Moderate,1,Good,24,Good,3,Good,72,Moderate,48.8567,2.3522,83.98918491170431
United States of America,Paris,72,Moderate,1,Good,24,Good,3,Good,72,Moderate,33.6688,-95.546,83.98918491170431
United States of America,Paris,72,Moderate,1,Good,24,Good,3,Good,72,Moderate,36.2933,-88.3065,83.98918491170431
United States of America,Paris,72,Moderate,1,Good,24,Good,3,Good,72,Moderate,38.2016,-84.2718,83.98918491170431
United States of America,Paris,72,Moderate,1,Good,24,Good,3,Good,72,Moderate,39.6148,-87.6903,83.98918491170431
United States of America,Saint Petersburg,54,Moderate,1,Good,21,Good,9,Good,54,Moderate,59.95,30.3167,107.38238159854015
